SAMPLINGPOINT_LOCALID,DATETIME_BEGIN,DATETIME_END,PROPERTY,VALUE_NUMERIC,UNIT,STATIONCLASSIFICATION,AREACLASSIFICATION,ALTITUDE,STATIONCODE,STATIONNAME,LONGITUDE,LATITUDE,MUNICIPALITY,CALCULATED
SPO.IT2307A_1_UV-FL_2021-03-22_00:00:00,20231026000000,20231026000000,SO2,9.488245,Âµg/m3,background,suburban,96.3,IT2307A,AG - Monserrato,1508557.3228,4480899.4682,"Villasete (AG), Via Fra Simone da Lentini s.n.",True
SPO.IT2318A_1_UV-FL_2021-03-15_00:00:00,20231026000000,20231026000000,SO2,1.790725,Âµg/m3,background,rural-regional,186.0,IT2318A,TP - Diga Rubino,1415763.5103,4562836.8904,"Trapani, c/o Diga Rubino",True
SPO.IT2316A_1_UV-FL_2021-03-30_00:00:00,20231026000000,20231026000000,SO2,4.831594,Âµg/m3,background,suburban,129.4,IT2316A,Solarino,1684458.9275,4452534.9297,"Solarino, Circonvallazione Padre Serafino Maria Paolo Gozzo c/o Isola Ecologica",True
SPO.IT2297A_1_UV-FL_2020-02-28_00:00:00,20231026000000,20231026000000,SO2,3.54403,Âµg/m3,background,urban,10.0,IT2297A,PA - UNIPA,1485728.9235,4594283.0096,"Palermo, Viale delle Scienze c/o Universita degli studi di Palermo ",True
SPO.IT2288A_1_UV-FL_2018-01-01_00:00:00,20231026000000,20231026000000,SO2,1.789285,Âµg/m3,background,urban,10.0,IT2288A,a2a - Milazzo,1697351.3943,4612176.4214,"Milazzo, Salita Cappuccini s.n.",True
SPO.IT2286A_1_UV-FL_2018-01-01_00:00:00,20231026000000,20231026000000,SO2,2.02,Âµg/m3,industrial,suburban,10.0,IT2286A,VIA DE LITTA - VADO LIGURE,940165.4574,5506044.5717,SOTTOVENTO PIATTAFORMA MAERSK - VADO LIGURE (SV),True
SPO.IT2283A_1_UV-FL_2019-01-01_00:00:00,20231026000000,20231026000000,SO2,4.815263,Âµg/m3,background,rural-regional,650.0,IT2283A,Ottati Alburni,1703046.8334,4934564.6476,OTTATI,True
SPO.IT0461A_1_UV-FL_1985-05-16_00:00:00,20231026000000,20231026000000,SO2,9.25,Âµg/m3,industrial,suburban,10.0,IT0461A,FALCONARA SCUOLA,1490289.683,5408873.3895,VIA CAMPANELLA C/O SCUOLA ELEMENTARE - Falconara Marittima (AN),True
SPO.IT0459A_1_UV-FL_1997-09-02_00:00:00,20231026000000,20231026000000,SO2,7.953333,Âµg/m3,background,suburban,15.0,IT0459A,CHIARAVALLE2,1485217.967,5403577.8642,VIA GRANCETTA - Chiaravalle (AN),True
SPO.IT0448A_1_UV-FL_1994-01-01_00:00:00,20231026000000,20231026000000,SO2,1.421053,Âµg/m3,background,urban,1.0,IT0448A,VE - Sacca Fisola,1370775.8532,5689383.932,"SACCA FISOLA, VENEZIA",True
SPO.IT0267A_1_UV-FL_1983-01-01_00:00:00,20231026000000,20231026000000,SO2,1.71571,Âµg/m3,background,suburban,80.0,IT0267A,TAVAZZANO,1048042.059,5673535.6699,Cascina Bagnolo - Tavazzano con Villavesco (LO),True
SPO.IT2254A_1_UV-FL_2016-06-02_00:00:00,20231026000000,20231026000000,SO2,2.26,Âµg/m3,background,rural,465.0,IT2254A,Allumiere Aldo Moro,1324702.3857,5185121.9501,via Aldo Moro snc - Allumiere (RM),True
SPO.IT2252A_1_UV-FL_2016-05-18_00:00:00,20231026000000,20231026000000,SO2,1.905,Âµg/m3,background,urban,19.0,IT2252A,Campo dell'Oro,1314612.9437,5173239.3741,Via A. De Gasperi - Civitavecchia (RM),True
SPO.IT2251A_1_UV-FL_2016-05-14_00:00:00,20231026000000,20231026000000,SO2,1.335,Âµg/m3,background,urban,124.0,IT2251A,Faro,1315535.003,5175796.2646,Via Nuova di S.Liborio snc - Civitavecchia (RM),True
SPO.IT2218A_1_UV-FL_2015-01-01_00:00:00,20231026000000,20231026000000,SO2,3.71,Âµg/m3,traffic,suburban,39.0,IT2218A,San Felice a Cancello Complesso scolastico,1605668.9956,5010943.4666,via Polvica - San Felice a Cancello (CE),True
SPO.IT2183A_1_UV-FL_2014-09-26_00:00:00,20231026000000,20231026000000,SO2,2.333333,Âµg/m3,background,urban,8.0,IT2183A,LI-LA-PIRA,1150230.9025,5398969.0434,via la Pira - Livorno (LI),True
SPO.IT2175A_1_UV-FL_2014-05-29_00:00:00,20231026000000,20231026000000,SO2,1.84,Âµg/m3,background,urban,145.0,IT2175A,Civita Castellana via Petrarca,1381830.5465,5206297.1835,via Petrarca - Civita Castellana (VT),True
SPO.IT2173A_1_UV-FL_2013-10-07_00:00:00,20231026000000,20231026000000,SO2,2.965,Âµg/m3,background,urban,3.0,IT2173A,Gaeta Porto,1510660.0366,5045302.3974,lungomare Caboto - Gaeta (LT),True
SPO.IT2114A_1_UV-FL_2013-02-06_00:00:00,20231026000000,20231026000000,SO2,3.82,Âµg/m3,industrial,suburban,623.0,IT2114A,Semonte Alta,1396719.4171,5368077.4375,Localitï¿½ Semonte - Gubbio (PG),True
SPO.IT2108A_1_UV-FL_2012-01-01_00:00:00,20231026000000,20231026000000,SO2,2.26,Âµg/m3,industrial,suburban,344.0,IT2108A,LOCALITA' BRAGNO - CAIRO MONTENOTTE,923804.8319,5523649.5402,VIA SCAIOLA - CAIRO MONTENOTTE (SV),True
SPO.IT2107A_1_UV-FL_2012-01-01_00:00:00,20231026000000,20231026000000,SO2,5.59,Âµg/m3,industrial,suburban,343.0,IT2107A,LOCALITA' MAZZUCCA - CAIRO MONTENOTTE,922148.3978,5524943.8299,CORSO BRIGATE PARTIGIANE - CAIRO MONTENOTTE (SV),True
SPO.IT2066A_1_UV-FL_2009-06-20_00:00:00,20231026000000,20231026000000,SO2,4.845,Âµg/m3,industrial,suburban,475.0,IT2066A,Leonardo da Vinci,1397863.5588,5366673.8078,Via Leonado da Vinci - Gubbio (PG),True
SPO.IT2064A_1_UV-FL_2009-06-20_00:00:00,20231026000000,20231026000000,SO2,1.615,Âµg/m3,industrial,suburban,516.0,IT2064A,Ghigiano,1403924.3485,5353753.8994,Loc Ghigiano - Gubbio (PG),True
SPO.IT2056A_1_UV-FL_2011-10-14_00:00:00,20231026000000,20231026000000,SO2,1.481367,Âµg/m3,traffic,urban,33.0,IT2056A,CENCA1,1014677.1586,4755509.1457,via Cadello  CAGLIARI - Cagliari (CA),True
SPO.IT2013A_1_UV-FL_2010-09-05_00:00:00,20231026000000,20231026000000,SO2,0.0,Âµg/m3,background,urban,242.0,IT2013A,FROSINONE MAZZINI,1486001.3223,5107146.5647,VIA MAZZINI - Frosinone (FR),True
SPO.IT2012A_1_UV-FL_2010-10-03_00:00:00,20231026000000,20231026000000,SO2,3.994737,Âµg/m3,background,suburban,62.0,IT2012A,MALAGROTTA,1374304.7923,5142240.9604,VIA PAOLO EMILIO PAVOLINI 69/71 - Roma (RM),True
SPO.IT2010A_1_UV-FL_2011-02-04_00:00:00,20231026000000,20231026000000,SO2,0.147325,Âµg/m3,background,urban,16.0,IT2010A,CENPT1,935671.2669,4987503.3006,via Pascoli PORTO TORRES (SS) - Porto Torres (SS),True
SPO.IT2009A_1_UV-FL_2011-02-09_00:00:00,20231026000000,20231026000000,SO2,0.7996266,Âµg/m3,background,urban,275.0,IT2009A,CENS16,954688.1982,4971781.1986,VIA DE CAROLIS - SASSARI  (SS) - Sassari (SS),True
SPO.IT2008A_1_UV-FL_2011-02-17_00:00:00,20231026000000,20231026000000,SO2,0.4102867,Âµg/m3,background,urban,4.0,IT2008A,CESGI1,957935.1651,4849285.169,via Pauli Figu S.GIUSTA - Santa Giusta (OR),True
SPO.IT1947A_1_UV-FL_2009-07-14_00:00:00,20231026000000,20231026000000,SO2,0.9909428,Âµg/m3,background,urban,56.0,IT1947A,CENSA3,1002864.9361,4731225.5522,VIA ROSSINI - Sarroch (CA),True
SPO.IT1936A_1_UV-FL_2008-10-14_00:00:00,20231026000000,20231026000000,SO2,1.0,Âµg/m3,industrial,suburban,1.0,IT1936A,VE - Malcontenta,1358716.2788,5690794.0419,Via Lago di Garda,True
SPO.IT0692A_1_UV-FL_1989-01-01_00:00:00,20231026000000,20231026000000,SO2,1.075468,Âµg/m3,industrial,urban,87.0,IT0692A,SANNAZZARO,991362.4044,5637541.5731,VIA ANTONA TRAVERSI 10 - Sannazzaro de' Burgondi (PV),True
SPO.IT0689A_1_UV-FL_2006-01-20_00:00:00,20231026000000,20231026000000,SO2,1.899334,Âµg/m3,industrial,rural,73.0,IT0689A,MEZZANA BIGLI - CASONI BORRONI,987280.3187,5632285.0683,VIA AGOGNA 38 - Mezzana Bigli (PV),True
SPO.IT0470A_1_UV-FL_2010-03-11_00:00:00,20231026000000,20231026000000,SO2,4.142857,Âµg/m3,traffic,urban,233.0,IT0470A,Torino - Rebaudengo,856641.3303,5637920.0842,Piazza Rebaudengo 23,True
SPO.IT0469A_1_UV-FL_1996-01-01_00:00:00,20231026000000,20231026000000,SO2,11.28571,Âµg/m3,traffic,urban,243.0,IT0469A,Torino - Consolata,854733.3142,5633462.5488,"Via Consolata 10, Torino",True
SPO.IT0463A_1_UV-FL_1997-09-02_00:00:00,20231026000000,20231026000000,SO2,5.092857,Âµg/m3,industrial,suburban,90.0,IT0463A,FALCONARA ALTA,1490567.9817,5406909.509,VIA 8 MARZO - Falconara Marittima (AN),True
SPO.IT0462A_1_UV-FL_1990-05-08_00:00:00,20231026000000,20231026000000,SO2,5.83125,Âµg/m3,industrial,suburban,5.0,IT0462A,FALCONARA ACQUEDOTTO,1488403.9308,5409300.9771,VIA FIUMESINO - Falconara Marittima (AN),True
SPO.IT1999A_1_UV-FL_2015-01-01_00:00:00,20231026000000,20231026000000,SO2,0.67,Âµg/m3,industrial,urban,30.0,IT1999A,MULTEDO VILLA CHIESA - GENOVA,982994.5183,5531823.3138,VIALE VILLA CHIESA - GENOVA (GE),True
SPO.IT1997A_1_UV-FL_2009-01-01_00:00:00,20231026000000,20231026000000,SO2,3.169975,Âµg/m3,background,suburban,28.0,IT1997A,Milazzo - Termica,1697523.3829,4606387.4339,"Milazzo, Via Carrubbaro n.2-18",True
SPO.IT1996A_1_UV-FL_2010-04-30_00:00:00,20231026000000,20231026000000,SO2,1.179347,Âµg/m3,background,rural-nearcity,532.0,IT1996A,CENMA1,976612.1266,4903270.279,via Caria - Macomer (NU),True
SPO.IT1993A_1_UV-FL_2010-05-24_00:00:00,20231026000000,20231026000000,SO2,0.6668267,Âµg/m3,background,urban,15.0,IT1993A,CENMO1,1017058.1712,4759063.003,via Sant'Angelo - Monserrato (CA),True
SPO.IT1889A_1_UV-FL_2008-04-18_00:00:00,20231026000000,20231026000000,SO2,26.54842,Âµg/m3,background,urban,101.0,IT1889A,Termini Imerese,1523739.7428,4576305.8478,"Termini Imerese, Via Vito Jevolella n.2",True
SPO.IT1888A_1_UV-FL_2008-04-18_00:00:00,20231026000000,20231026000000,SO2,4.025872,Âµg/m3,background,urban,187.0,IT1888A,Partinico,1460354.7587,4586514.4466,"Partinico, Piazza Vittorio Emanuele n.51",True
SPO.IT1883A_1_UV-FL_2007-01-01_00:00:00,20231026000000,20231026000000,SO2,0.0,Âµg/m3,background,urban,55.0,IT1883A,VARALDO - SAVONA,944592.6336,5514378.3892,VIA AMENDOLA 10 - SAVONA (SV),True
SPO.IT1880A_1_UV-FL_2007-12-01_00:00:00,20231026000000,20231026000000,SO2,1.0,Âµg/m3,traffic,urban,11.0,IT1880A,PD - Arcella,1323651.0844,5690000.3618,Via Guido Reni,True
SPO.IT1856A_1_UV-FL_2013-01-01_00:00:00,20231026000000,20231026000000,SO2,3.0,Âµg/m3,background,urban,673.0,IT1856A,AQ - Amiternum,1489795.4245,5215687.4077,Via Amiternum - L'Aquila (AQ),True
SPO.IT1848A_1_UV-FL_2007-01-15_00:00:00,20231026000000,20231026000000,SO2,3.0,Âµg/m3,background,rural,824.0,IT1848A,BOSCOCHIESANUOVA,1228720.0491,5714888.1134,Loc. Zambelli,True
SPO.IT1794A_1_UV-FL_2005-01-18_00:00:00,20231026000000,20231026000000,SO2,7.289939,Âµg/m3,background,urban,10.0,IT1794A,Pace del Mela,1704308.5285,4608504.8168,"Pace del Mela, Frazione Giammoro, c.da Gabbia c/o Scuola ",True
SPO.IT1737A_1_UV-FL_2006-01-01_00:00:00,20231026000000,20231026000000,SO2,2.374512,Âµg/m3,background,urban,70.0,IT1737A,BRESCIA VILLAGGIO SERENO,1137623.3023,5703009.5372,Traversa IV - Brescia (BS),True
SPO.IT1549A_1_UV-FL_2016-01-01_00:00:00,20231026000000,20231026000000,SO2,5.64,Âµg/m3,background,suburban,120.0,IT1549A,CAMPORA - CAMPOMORONE,987830.237,5546049.0728,VIA ALLA CAFFARELLA - CAMPOMORONE (GE),True
SPO.IT1548A_1_UV-FL_2002-12-31_00:00:00,20231026000000,20231026000000,SO2,2.95,Âµg/m3,background,rural-nearcity,275.0,IT1548A,BOLANO,1101805.8108,5493819.6381,Strada provinciale BOLANO - BOLANO (SP),True
SPO.IT1547A_1_UV-FL_2002-06-26_00:00:00,20231026000000,20231026000000,SO2,4.6,Âµg/m3,industrial,suburban,176.0,IT1547A,SAN VENERIO - LA SPEZIA,1098245.8135,5485372.6996,VIA S.ROCCO - LOCALITA' S.VENERIO - LA SPEZIA (SP),True
SPO.IT1546A_1_UV-FL_2002-07-02_00:00:00,20231026000000,20231026000000,SO2,3.94,Âµg/m3,industrial,suburban,21.0,IT1546A,LE GRAZIE - PORTOVENERE,1095266.9039,5475453.9258,VIA DEGLI SCAVI ROMANI (VARIGNANO VECCHIO) - PORTOVENERE (SP),True
SPO.IT1544A_1_UV-FL_2002-09-26_00:00:00,20231026000000,20231026000000,SO2,1.89,Âµg/m3,industrial,urban,3.0,IT1544A,FOSSAMASTRA - LA SPEZIA,1097354.1444,5481962.9276,"VIALE S.BARTOLOMEO, CO SCUOLA SCARPATO - LA SPEZIA (SP)",True
SPO.IT1536A_1_UV-FL_2002-08-09_00:00:00,20231026000000,20231026000000,SO2,2.47,Âµg/m3,background,urban,6.0,IT1536A,MAGGIOLINA - LA SPEZIA,1095822.3882,5483415.6858,"INTERNO PARCO MAGGIOLINA, VIALE ITALIA - LA SPEZIA (SP)",True
SPO.IT1903A_1_UV-FL_2009-11-16_00:00:00,20231026000000,20231026000000,SO2,3.761905,Âµg/m3,traffic,urban,119.0,IT1903A,Asti - Baussano,912541.5258,5604880.7914,c.so Don G. Minzoni c/o cortile Scuola Baussano,True
SPO.IT1876A_1_UV-FL_2006-06-30_00:00:00,20231026000000,20231026000000,SO2,4.849441,Âµg/m3,background,suburban,273.0,IT1876A,CALUSCO,1053824.5499,5729747.5197,Via caduti sul lavoro - Calusco d'Adda (BG),True
SPO.IT1874A_1_UV-FL_2007-08-08_00:00:00,20231026000000,20231026000000,SO2,3.456536,Âµg/m3,industrial,urban,6.0,IT1874A,PARONA,974570.9724,5665885.6015,Via della Miseria 3 - Parona (PV),True
SPO.IT1838A_1_UV-FL_2010-01-01_00:00:00,20231026000000,20231026000000,SO2,1.0,Âµg/m3,traffic,urban,35.0,IT1838A,VI - San Felice,1283977.9311,5707864.4885,Corso San Felice - Vicenza,True
SPO.IT1835A_1_UV-FL_2006-12-06_00:00:00,20231026000000,20231026000000,SO2,0.0,Âµg/m3,background,urban,36.0,IT1835A,BUFALOTTA,1395241.4282,5153141.4894,"VIA MONTE CANDA, ADIACENTE CIVICO 12 - Roma (RM)",True
SPO.IT1773A_1_UV-FL_2006-10-01_00:00:00,20231026000000,20231026000000,SO2,4.271429,Âµg/m3,background,rural-regional,550.0,IT1773A,Genga -Parco Gola della Rossa,1441834.535,5383488.9004,Piani di Rocchetta - Genga (AN),True
SPO.IT1751A_1_UV-FL_2006-01-01_00:00:00,20231026000000,20231026000000,SO2,5.32,Âµg/m3,industrial,suburban,400.0,IT1751A,SARISSOLA - BUSALLA,996425.2149,5554707.1066,VIA MACCIO - BUSALLA (GE),True
SPO.IT1692A_1_UV-FL_2007-06-23_00:00:00,20231026000000,20231026000000,SO2,3.074522,Âµg/m3,background,urban,122.0,IT1692A,MILANO PASCAL CITTï¿½ STUDI,1028127.8927,5697141.7316,via Pascal - Milano (MI),True
SPO.IT1586A_1_UV-FL_2003-05-30_00:00:00,20231026000000,20231026000000,SO2,9.544056,Âµg/m3,industrial,suburban,705.0,IT1586A,POTENZA - C.DA ROSSELLINO,1760153.6208,4957245.7464,PARCO ROSSELLINO - Potenza (PZ),True
SPO.IT1576A_1_UV-FL_2001-03-29_00:00:00,20231026000000,20231026000000,SO2,0.3096,Âµg/m3,background,suburban,25.0,IT1576A,CENPS7,933537.6063,4750839.2724,VIA 1Â° MAGGIO - NORD OVEST DALLA Z.I. - Portoscuso (CI),True
SPO.IT1509A_1_UV-FL_1998-10-01_00:00:00,20231026000000,20231026000000,SO2,11.80952,Âµg/m3,background,suburban,124.0,IT1509A,Cerano - Bagno,978064.1781,5686252.6293,Via Bagno 10 c/o campo sportivo,True
SPO.IT1459A_1_UV-FL_1999-02-01_00:00:00,20231026000000,20231026000000,SO2,1.917163,Âµg/m3,background,suburban,206.0,IT1459A,BUSTO ARSIZIO - ACCAM,983451.1998,5713756.6997,via Novara angolo via Liguria - Busto Arsizio (VA),True
SPO.IT1456A_1_UV-FL_2011-01-01_00:00:00,20231026000000,20231026000000,SO2,1.84,Âµg/m3,traffic,urban,2.0,IT1456A,SAN CIPRIANO - LIBERTA - LA SPEZIA,1094505.4786,5482606.33,VIALE S.CIPRIANO ANGOLO PIAZZA LIBERTA - LA SPEZIA (SP),True
SPO.IT1449A_1_UV-FL_2018-01-01_00:00:00,20231026000000,20231026000000,SO2,3.809248,Âµg/m3,background,suburban,50.0,IT1449A,a2a - San Filippo del Mela,1700009.2584,4604123.7825,"San Filippo del Mela, Via Alessandro Cocuzza s.n.",True
SPO.IT1375A_1_UV-FL_2000-12-02_00:00:00,20231026000000,20231026000000,SO2,0.5474867,Âµg/m3,background,rural,124.0,IT1375A,CENNM1,1003576.1563,4785415.7186,HOTEL GARDEN - Nuraminis (CA),True
SPO.IT1361A_1_UV-FL_1997-01-01_00:00:00,20231026000000,20231026000000,SO2,1.3,Âµg/m3,traffic,urban,20.0,IT1361A,VIA MONTEGRAPPA,1449225.036,5440671.8945,VIA MONTEGRAPPA - Fano (PU),True
SPO.IT1336A_1_UV-FL_1994-01-02_00:00:00,20231026000000,20231026000000,SO2,1.470588,Âµg/m3,traffic,urban,62.0,IT1336A,VR - Borgo Milano,1220494.6519,5691896.2366,CORSO MILANO,True
SPO.IT1204A_1_UV-FL_2009-01-09_00:00:00,20231026000000,20231026000000,SO2,4.578948,Âµg/m3,background,urban,4.0,IT1204A,CAORLE,1360942.6686,5530669.8783,VIA CAORLE - Ravenna (RA),True
SPO.IT1193A_1_UV-FL_1998-12-02_00:00:00,20231026000000,20231026000000,SO2,4.079389,Âµg/m3,industrial,suburban,561.0,IT1193A,MELFI,1741032.9398,5009996.7003,AREA AIAS - Melfi (PZ),True
SPO.IT1192A_1_UV-FL_1998-10-16_00:00:00,20231026000000,20231026000000,SO2,0.76,Âµg/m3,industrial,suburban,350.0,IT1192A,CARCARE,922850.8238,5522153.0034,VIA NAZIONALE - CARCARE (SV),True
SPO.IT1153A_1_UV-FL_1997-12-01_00:00:00,20231026000000,20231026000000,SO2,0.7447363,Âµg/m3,traffic,urban,45.0,IT1153A,CREMONA - P.ZZA CADORNA,1115050.2699,5642448.9417,P.ZZA CADORNA - Cremona (CR),True
SPO.IT1143A_1_UV-FL_1997-10-16_00:00:00,20231026000000,20231026000000,SO2,6.92,Âµg/m3,traffic,urban,0.0,IT1143A,VIA AURELIA - VIA FERRARIS - VADO L.,939416.2772,5507714.1474,INCROCIO VIA AURELIA - VIA FERRARIS - VADO LIGURE (SV),True
SPO.IT1037A_1_UV-FL_1996-01-01_00:00:00,20231026000000,20231026000000,SO2,1.834762,Âµg/m3,background,urban,203.0,IT1037A,TRENTO PSC,1238562.9185,5790439.5381,PARCO SANTA CHIARA - Trento (TN),True
SPO.IT0867A_1_UV-FL_1992-04-09_00:00:00,20231026000000,20231026000000,SO2,2.595,Âµg/m3,traffic,urban,392.0,IT0867A,RIETI,1431323.0808,5221793.6851,V. L. CANALI - Rieti (RI),True
SPO.IT0863A_1_UV-FL_1992-04-01_00:00:00,20231026000000,20231026000000,SO2,0.0,Âµg/m3,traffic,urban,338.0,IT0863A,VITERBO,1347989.5326,5224422.2089,V.LE R. CAPOCCI - Viterbo (VT),True
SPO.IT0862A_1_UV-FL_1992-12-30_00:00:00,20231026000000,20231026000000,SO2,2.052632,Âµg/m3,background,urban,61.0,IT0862A,FI-BASSI,1256518.7523,5432488.0073,VIALE UGO BASSI - Firenze (FI),True
SPO.IT0794A_1_UV-FL_2018-01-01_00:00:00,20231026000000,20231026000000,SO2,2.254395,Âµg/m3,background,suburban,100.0,IT0794A,a2a - Pace del Mela,1703354.7431,4605310.6364,"Pace del Mela, Via Auditorium n.16",True
SPO.IT0792A_1_UV-FL_2016-01-01_00:00:00,20231026000000,20231026000000,SO2,5.909419,Âµg/m3,background,rural-nearcity,70.0,IT0792A,Santa Lucia del Mela,1700408.6728,4602123.2492,"Santa Lucia del Mela, Via Serri s.n.",True
SPO.IT0776A_1_UV-FL_1991-11-01_00:00:00,20231026000000,20231026000000,SO2,0.8497652,Âµg/m3,traffic,urban,214.0,IT0776A,LECCO VIA AMENDOLA,1045939.3451,5756255.2537,VIA AMENDOLA - SCUOLA DE AMICIS - Lecco (LC),True
SPO.IT2312A_1_UV-FL_2021-03-24_00:00:00,20231026000000,20231026000000,SO2,10.40826,Âµg/m3,background,urban,7.0,IT2312A,Gela - Tribunale,1587555.5334,4448185.474,"Gela, Via Generale Cascino n.359",True
